"id","name","color","type","rarity","cost","dmg","blk","desc","exhausts","actionCount","actionTypes"
"card_astrology_bad_omen","Bad Omen","color_blue","4","4","99",,,"Unplayable. At end of turn, remove 1 Star if in hand. Ethereal.","False","0",""
"card_astrology_binary_collapse","Binary Collapse","color_blue","0","2","2","8",,"Deal 8 damage. If Star in House of Wisdom, duplicate this attack.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_binary_fission","Binary Fission","color_blue","0","2","2","6",,"Deal 6 damage. Place 2 Stars in the same House.","False","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionPlaceStar"
"card_astrology_binary_fission","Binary Fission","color_blue","0","2","2","6",,"Deal 6 damage. Place 2 Stars in the same House.","False","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionPlaceStar"
"card_astrology_binary_fission","Binary Fission","color_blue","0","2","2","6",,"Deal 6 damage. Place 2 Stars in the same House.","False","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionPlaceStar"
"card_astrology_celestial_drill","Celestial Drill","color_blue","0","2","3","10",,"Consume all Stars. Deal 10 damage per Star to ALL enemies. Exhaust.","True","2","star_chart_actions/ActionConsumeStar|meta_actions/ActionAttackGenerator"
"card_astrology_celestial_drill","Celestial Drill","color_blue","0","2","3","10",,"Consume all Stars. Deal 10 damage per Star to ALL enemies. Exhaust.","True","2","star_chart_actions/ActionConsumeStar|meta_actions/ActionAttackGenerator"
"card_astrology_celestial_shield","Celestial Shield","color_blue","1","2","2",,"4","Gain Block equal to (Stars x [block_multiplier]).","False","1","ActionBlock"
"card_astrology_comet_strike","Comet Strike","color_blue","0","2","2","15",,"Deal 15 damage. Exhaust.","True","1","meta_actions/ActionAttackGenerator"
"card_astrology_comet_strike","Comet Strike","color_blue","0","2","2","15",,"Deal 15 damage. Exhaust.","True","1","meta_actions/ActionAttackGenerator"
"card_astrology_constellation_breaker","Constellation Breaker","color_blue","0","3","4","30",,"Deal 30 damage. Consume all Stars.","True","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionConsumeStar"
"card_astrology_constellation_shift","Constellation Shift","color_blue","1","1","0",,,"Consume 1 Star. Place [star_count] Stars in different Houses.","False","2","star_chart_actions/ActionConsumeStar|star_chart_actions/ActionPlaceStar"
"card_astrology_constellation_slash","Constellation Slash","color_blue","0","2","2","8",,"Deal 8 damage. If Star in House of Wisdom, duplicate this attack.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_cosmic_cleave","Cosmic Cleave","color_blue","0","1","1","4",,"Deal 4 damage to ALL enemies. Draw 1 card.","False","2","meta_actions/ActionAttackGenerator|meta_actions/ActionDrawGenerator"
"card_astrology_cosmic_inflation","Cosmic Inflation","color_blue","2","3","2",,,"When you play a card costing 2+, place a Star in the 榛庢槑.","False","1","star_chart_actions/ActionPlaceStar"
"card_astrology_cosmic_inflation","Cosmic Inflation","color_blue","2","3","2",,,"When you play a card costing 2+, place a Star in the 榛庢槑.","False","1","star_chart_actions/ActionPlaceStar"
"card_astrology_cosmic_ray","Cosmic Ray","color_blue","0","1","1","6",,"Deal [damage] damage. Gain bonuses equal to the Houses where Stars currently sit.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_cosmic_ray_blast","Cosmic Ray Blast","color_blue","0","2","2","10",,"Deal 10 damage. If Star in House of Noon, deal +5 damage.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_cosmic_ray_blast","Cosmic Ray Blast","color_blue","0","2","2","10",,"Deal 10 damage. If Star in House of Noon, deal +5 damage.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_cosmic_slash","Cosmic Slash","color_blue","0","1","1","7",,"Deal 7 damage. Draw 1 card if Star in House of Dawn.","False","2","meta_actions/ActionAttackGenerator|meta_actions/ActionDrawGenerator"
"card_astrology_dark_energy","Dark Energy","color_blue","0","2","1","5",,"Deal 5 damage. Draw 2 cards.","False","2","meta_actions/ActionAttackGenerator|meta_actions/ActionDrawGenerator"
"card_astrology_dark_energy","Dark Energy","color_blue","0","2","1","5",,"Deal 5 damage. Draw 2 cards.","False","2","meta_actions/ActionAttackGenerator|meta_actions/ActionDrawGenerator"
"card_astrology_dark_matter_strike","Dark Matter Strike","color_blue","0","1","1","12",,"Consume 1 Star. Deal 12 damage.","False","2","star_chart_actions/ActionConsumeStar|meta_actions/ActionAttackGenerator"
"card_astrology_dark_nebula","Dark Nebula","color_blue","2","3","2","3",,"Stars you consume deal [damage] damage to a random enemy when consumed.","False","1","status_actions/ActionApplyStatus"
"card_astrology_dark_nebula","Dark Nebula","color_blue","2","3","2","3",,"Stars you consume deal [damage] damage to a random enemy when consumed.","False","1","status_actions/ActionApplyStatus"
"card_astrology_dark_nebula","Dark Nebula","color_blue","2","3","2","3",,"Stars you consume deal [damage] damage to a random enemy when consumed.","False","1","status_actions/ActionApplyStatus"
"card_astrology_dusk_barrier","Dusk Barrier","color_blue","1","1","1",,"7","Gain [block] Block.","False","1","ActionBlock"
"card_astrology_dusk_barrier","Dusk Barrier","color_blue","1","1","1",,"7","Gain [block] Block.","False","1","ActionBlock"
"card_astrology_dusk_barrier","Dusk Barrier","color_blue","1","1","1",,"7","Gain [block] Block.","False","1","ActionBlock"
"card_astrology_dusk_barrier","Dusk Barrier","color_blue","1","1","1",,"7","Gain [block] Block.","False","1","ActionBlock"
"card_astrology_event_horizon","Event Horizon","color_blue","2","3","3",,,"At start of turn, draw [draw_count] card and place a Star in the 澶滄櫄.","False","2","meta_actions/ActionDrawGenerator|star_chart_actions/ActionPlaceStar"
"card_astrology_fates_thread","Fate's Thread","color_blue","1","1","1",,,"Scry [max_card_amount].","False","1","pick_card_actions/ActionPickCards"
"card_astrology_fates_thread","Fate's Thread","color_blue","1","1","1",,,"Scry [max_card_amount].","False","1","pick_card_actions/ActionPickCards"
"card_astrology_fates_thread","Fate's Thread","color_blue","1","1","1",,,"Scry [max_card_amount].","False","1","pick_card_actions/ActionPickCards"
"card_astrology_forced_eclipse","Forced Eclipse","color_blue","1","3","3",,,"Trigger Eclipse immediately. Deal [eclipse_damage] damage to ALL enemies per 6 Stars consumed.","False","1","star_chart_actions/ActionEclipse"
"card_astrology_grand_cross","Grand Cross","color_blue","2","3","3","20",,"If 4 Stars are in opposite Houses at turn start, deal [damage] to ALL enemies and gain [energy_amount] Energy.","False","1","player_actions/ActionSetPlayerValue"
"card_astrology_grand_cross","Grand Cross","color_blue","2","3","3","20",,"If 4 Stars are in opposite Houses at turn start, deal [damage] to ALL enemies and gain [energy_amount] Energy.","False","1","player_actions/ActionSetPlayerValue"
"card_astrology_grand_trine","Grand Trine","color_blue","1","3","2",,,"If Stars occupy 3 equally spaced Houses, gain [energy_amount] Energy and draw [draw_count] cards.","False","2","ActionAddEnergy|meta_actions/ActionDrawGenerator"
"card_astrology_gravity_crush","Gravity Crush","color_blue","0","1","2","9",,"Deal 9 damage. If Star in House of Noon, deal +5 damage.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_gravity_well","Gravity Well","color_blue","1","2","2",,,"ALL enemies lose [strength_loss] Strength this turn. Place a Star in the 澶滄櫄.","False","2","status_actions/ActionApplyStatus|star_chart_actions/ActionPlaceStar"
"card_astrology_heat_death","Heat Death","color_blue","0","3","3","5",,"Consume all Stars. Deal [damage] damage per Star. Exhaust.","True","2","star_chart_actions/ActionConsumeStar|meta_actions/ActionAttackGenerator"
"card_astrology_inertia","Inertia","color_blue","1","2","1",,"6","Gain [block] Block. If you have 3+ Stars, gain 6 extra.","False","1","ActionBlock"
"card_astrology_inertia","Inertia","color_blue","1","2","1",,"6","Gain [block] Block. If you have 3+ Stars, gain 6 extra.","False","1","ActionBlock"
"card_astrology_lunar_tide","Lunar Tide","color_blue","1","2","2",,"7","Gain [block] Block. Place 1 Star in 榛勬槒.","False","2","ActionBlock|star_chart_actions/ActionPlaceStar"
"card_astrology_mars_warrior","Mars, the Warrior","color_blue","2","2","2",,,"Place a Star in the 姝ｅ崍. While this Star orbits, your Attacks deal +[bonus_damage] damage.","False","2","status_actions/ActionApplyStatus|star_chart_actions/ActionPlaceStar"
"card_astrology_meteor_shower","Meteor Shower","color_blue","0","2","-1","4",,"Deal [damage] damage X times to a random enemy. Place X Stars in random Houses.","False","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionPlaceStar"
"card_astrology_moonshield","Moonshield","color_blue","1","1","1",,"7","Gain [block] Block. Place a Star in the 榛勬槒.","False","2","ActionBlock|star_chart_actions/ActionPlaceStar"
"card_astrology_nebula_cannon","Nebula Cannon","color_blue","0","2","2","14",,"Deal 14 damage. Exhaust.","True","1","meta_actions/ActionAttackGenerator"
"card_astrology_nebula_slash","Nebula Slash","color_blue","0","1","2","12",,"Deal 12 damage. Exhaust.","True","1","meta_actions/ActionAttackGenerator"
"card_astrology_neptune_dreamer","Neptune, the Dreamer","color_blue","2","2","2",,,"Place a Star in the 澶滄櫄. While this Star orbits, draw [draw_count] extra card at start of turn.","False","2","status_actions/ActionApplyStatus|star_chart_actions/ActionPlaceStar"
"card_astrology_neptune_dreamer","Neptune, the Dreamer","color_blue","2","2","2",,,"Place a Star in the 澶滄櫄. While this Star orbits, draw [draw_count] extra card at start of turn.","False","2","status_actions/ActionApplyStatus|star_chart_actions/ActionPlaceStar"
"card_astrology_neptune_dreamer","Neptune, the Dreamer","color_blue","2","2","2",,,"Place a Star in the 澶滄櫄. While this Star orbits, draw [draw_count] extra card at start of turn.","False","2","status_actions/ActionApplyStatus|star_chart_actions/ActionPlaceStar"
"card_astrology_nova","Nova","color_blue","0","2","1","10",,"Consume 1 Star. Deal [damage] damage to ALL enemies.","False","2","star_chart_actions/ActionConsumeStar|meta_actions/ActionAttackGenerator"
"card_astrology_nova_burst","Nova Burst","color_blue","0","1","1","4",,"Deal 4 damage 3 times to random enemies.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_omen","Omen","color_blue","1","1","1",,,"Next turn, place a Star in a random House at start of turn. Draw [draw_count] card.","False","2","status_actions/ActionApplyStatus|meta_actions/ActionDrawGenerator"
"card_astrology_opposition","Opposition","color_blue","0","2","1","14",,"If two Stars are 3 Houses apart, deal [damage] damage.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_orbital_strike","Orbital Strike","color_blue","0","1","1","8",,"Deal [damage] damage.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_phoenix_strike","Phoenix Strike","color_blue","0","1","1","8",,"Deal 8 damage. If this kills, gain 2 Energy.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_phoenix_strike","Phoenix Strike","color_blue","0","1","1","8",,"Deal 8 damage. If this kills, gain 2 Energy.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_place_saturn","Place Saturn","color_blue","1","0","1",,"7","Place a Star in the 榛勬槒. Gain [block] Block.","False","2","star_chart_actions/ActionPlaceStar|ActionBlock"
"card_astrology_plasma_bolt","Plasma Bolt","color_blue","0","2","1","9",,"Deal 9 damage. Apply 1 Weak.","False","2","meta_actions/ActionAttackGenerator|status_actions/ActionApplyStatus"
"card_astrology_plasma_bolt","Plasma Bolt","color_blue","0","2","1","9",,"Deal 9 damage. Apply 1 Weak.","False","2","meta_actions/ActionAttackGenerator|status_actions/ActionApplyStatus"
"card_astrology_plasma_bolt","Plasma Bolt","color_blue","0","2","1","9",,"Deal 9 damage. Apply 1 Weak.","False","2","meta_actions/ActionAttackGenerator|status_actions/ActionApplyStatus"
"card_astrology_plasma_bolt","Plasma Bolt","color_blue","0","2","1","9",,"Deal 9 damage. Apply 1 Weak.","False","2","meta_actions/ActionAttackGenerator|status_actions/ActionApplyStatus"
"card_astrology_pulsar_beam","Pulsar Beam","color_blue","0","1","0","3",,"Deal 3 damage. Draw 1 card.","False","2","meta_actions/ActionAttackGenerator|meta_actions/ActionDrawGenerator"
"card_astrology_quick_read","Quick Read","color_blue","1","1","0",,,"Scry 2. Draw [draw_count] card.","False","2","pick_card_actions/ActionPickCards|meta_actions/ActionDrawGenerator"
"card_astrology_quick_read","Quick Read","color_blue","1","1","0",,,"Scry 2. Draw [draw_count] card.","False","2","pick_card_actions/ActionPickCards|meta_actions/ActionDrawGenerator"
"card_astrology_retrograde","Retrograde","color_blue","1","1","0",,,"Move 1 Star from any House to an adjacent House. Draw [draw_count] card.","False","1","meta_actions/ActionDrawGenerator"
"card_astrology_retrograde","Retrograde","color_blue","1","1","0",,,"Move 1 Star from any House to an adjacent House. Draw [draw_count] card.","False","1","meta_actions/ActionDrawGenerator"
"card_astrology_retrograde","Retrograde","color_blue","1","1","0",,,"Move 1 Star from any House to an adjacent House. Draw [draw_count] card.","False","1","meta_actions/ActionDrawGenerator"
"card_astrology_saturn_teacher","Saturn, the Teacher","color_blue","2","3","2",,,"Place a Star in the 鏅烘収. While this Star orbits, when you play a card, add a temporary copy to your hand next turn.","False","2","status_actions/ActionApplyStatus|star_chart_actions/ActionPlaceStar"
"card_astrology_shadow_strike","Shadow Strike","color_blue","0","1","1","6",,"Deal 6 damage. If enemy has Vulnerable, deal +6 damage.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_singularity","Singularity","color_blue","1","2","2",,,"If you have exactly 1 Star, triple all its House bonuses this turn. Exhaust.","True","1","status_actions/ActionApplyStatus"
"card_astrology_singularity_burst","Singularity Burst","color_blue","0","3","3","6",,"Deal damage equal to (Stars 脳 6). Consume all Stars.","True","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionConsumeStar"
"card_astrology_singularity_slash","Singularity Slash","color_blue","0","3","2","4",,"Deal damage equal to (Stars 脳 4). Consume all Stars.","True","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionConsumeStar"
"card_astrology_singularity_slash","Singularity Slash","color_blue","0","3","2","4",,"Deal damage equal to (Stars 脳 4). Consume all Stars.","True","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionConsumeStar"
"card_astrology_solar_flare","Solar Flare","color_blue","0","2","2","8",,"Deal [damage] damage. If you have a Star in 姝ｅ崍, deal 6 extra.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_starburst","Starburst","color_blue","1","1","1",,"6","Consume 1 Star. Gain [block] Block and draw [draw_count] cards.","False","3","star_chart_actions/ActionConsumeStar|ActionBlock|meta_actions/ActionDrawGenerator"
"card_astrology_stardust","Stardust","color_blue","1","1","1",,"3","Gain [block] Block. Place a Star in a random House.","False","2","ActionBlock|star_chart_actions/ActionPlaceStar"
"card_astrology_starfall","Starfall","color_blue","0","1","1","7",,"Deal [damage] damage. Place a Star in the 姝ｅ崍.","False","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionPlaceStar"
"card_astrology_starfall_barrage","Starfall Barrage","color_blue","0","2","2","3",,"Deal 3 damage 5 times to random enemies.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_stargazer","Stargazer","color_blue","1","1","1",,,"Place a Star opposite your most populous House. Scry 2.","False","2","star_chart_actions/ActionPlaceStar|pick_card_actions/ActionPickCards"
"card_astrology_star_dagger","Star Dagger","color_blue","0","1","0","3",,"Deal 3 damage. Place 1 Star in a random House.","False","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionPlaceStar"
"card_astrology_star_dust_blast","Star Dust Blast","color_blue","0","1","1","6",,"Deal 6 damage. Gain 2 Block.","False","2","meta_actions/ActionAttackGenerator|ActionBlock"
"card_astrology_star_power","Star Power","color_blue","0","2","1","3",,"Deal damage equal to (Stars 脳 3).","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_star_rain","Star Rain","color_blue","0","1","1","2",,"Deal 2 damage 4 times to random enemies.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_star_shard","Star Shard","color_blue","0","0","0","2",,"Deal 2 damage. Draw 1 card.","False","2","meta_actions/ActionAttackGenerator|meta_actions/ActionDrawGenerator"
"card_astrology_star_swarm","Star Swarm","color_blue","0","1","1","2",,"Deal [damage] damage for each Star you have.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_stellar_cleave","Stellar Cleave","color_blue","0","1","1","5",,"Deal 5 damage to ALL enemies.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_stellar_echo","Stellar Echo","color_blue","0","1","1","4",,"Deal 4 damage. Consume 1 Star, deal damage equal to Stars x 3.","False","2","star_chart_actions/ActionConsumeStar|meta_actions/ActionAttackGenerator"
"card_astrology_stellar_guard","Stellar Guard","color_blue","1","0","1",,"8","Gain [block] Block.","False","1","ActionBlock"
"card_astrology_stellar_guard","Stellar Guard","color_blue","1","0","1",,"8","Gain [block] Block.","False","1","ActionBlock"
"card_astrology_stellar_strike","Stellar Strike","color_blue","0","0","1","9",,"Deal [damage] damage.","False","1","meta_actions/ActionAttackGenerator"
"card_astrology_stellium","Stellium","color_blue","1","2","2",,"2","Move all Stars to the most populous House. For each Star moved, gain [block] Block.","False","1","ActionBlock"
"card_astrology_supernova","Supernova","color_blue","0","3","2","8",,"Choose a House. Consume all Stars in it. Deal [damage] damage per Star to ALL enemies.","False","2","star_chart_actions/ActionConsumeStar|meta_actions/ActionAttackGenerator"
"card_astrology_twin_destiny","Twin Destiny","color_blue","2","3","3",,,"Choose a House. ALL Alignment effects in that House trigger twice.","False","1","player_actions/ActionSetPlayerValue"
"card_astrology_twin_destiny","Twin Destiny","color_blue","2","3","3",,,"Choose a House. ALL Alignment effects in that House trigger twice.","False","1","player_actions/ActionSetPlayerValue"
"card_astrology_venus_lover","Venus, the Lover","color_blue","2","2","2",,"3","Place a Star in the 榛勬槒. While this Star orbits, gain [block] Block at start of turn.","False","2","status_actions/ActionApplyStatus|star_chart_actions/ActionPlaceStar"
"card_astrology_void_blast","Void Blast","color_blue","0","1","1","7",,"Deal 7 damage. Draw 1 card.","False","2","meta_actions/ActionAttackGenerator|meta_actions/ActionDrawGenerator"
"card_astrology_void_burst","Void Burst","color_blue","0","2","2","20",,"Consume 2 Stars. Deal 20 damage. Exhaust.","True","2","star_chart_actions/ActionConsumeStar|meta_actions/ActionAttackGenerator"
"card_astrology_void_eruption","Void Eruption","color_blue","0","1","1","5",,"Consume 1 Star. Deal damage equal to Stars x 5.","False","2","star_chart_actions/ActionConsumeStar|meta_actions/ActionAttackGenerator"
"card_astrology_void_slash","Void Slash","color_blue","0","2","2","16",,"Consume 1 Star. Deal 16 damage.","False","2","star_chart_actions/ActionConsumeStar|meta_actions/ActionAttackGenerator"
"card_astrology_weave_destiny","Weave Destiny","color_blue","1","2","2",,,"Choose a card in your hand. It gains Retain and costs 0 this turn.","False","1","pick_card_actions/ActionWeaveDestiny"
"card_astrology_weave_destiny","Weave Destiny","color_blue","1","2","2",,,"Choose a card in your hand. It gains Retain and costs 0 this turn.","False","1","pick_card_actions/ActionWeaveDestiny"
"card_astrology_wormhole_slash","Wormhole Slash","color_blue","0","2","1","6",,"Deal 6 damage. Place 1 Star in a random House.","False","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionPlaceStar"
"card_astrology_wormhole_slash","Wormhole Slash","color_blue","0","2","1","6",,"Deal 6 damage. Place 1 Star in a random House.","False","2","meta_actions/ActionAttackGenerator|star_chart_actions/ActionPlaceStar"
"card_attack_basic","Basic Attack","color_white","0","0","2","6",,"Attack for [damage] damage [number_of_attacks] times","False","1","meta_actions/ActionAttackGenerator"
"card_attack_big","Big Attack","color_orange","0","2","4","20",,"Attack for [damage] damage. Grants [money_amount] money on kill. Ethereal","False","1","meta_actions/ActionAttackGenerator"
"card_attack_block","Attack and Block","color_purple","0","2","2","7","7","Retain. Attack for [damage] damage. Applies [block] block if in hand at end of turn.","False","1","meta_actions/ActionAttackGenerator"
"card_attack_corrosion","Corrosion","color_green","0","1","2","5",,"Do [damage] damage and apply [status_charge_amount] corrosion","False","2","status_actions/ActionApplyStatus|meta_actions/ActionAttackGenerator"
"card_attack_heal_unblocked_damage","Healing Attack","color_blue","0","2","1","4",,"Attack all enemies for [damage] damage and heal for unblocked damage
Exhaust","True","2","ActionAddHealth|meta_actions/ActionAttackGenerator"
"card_attack_in_center","Attack in Center","color_green","0","1","1","15",,"Attack for [damage] damage. Can only be played in center of hand.","False","1","meta_actions/ActionAttackGenerator"
"card_attack_rng","RNG Attack","color_blue","0","1","2","8",,"Attack for [damage] + [damage_random] damage","False","1","meta_actions/ActionAttackGenerator"
"card_banish_attack","Banish Attack","color_red","0","1","1","8",,"Banish up to [max_card_amount] attack cards and do [damage] damage to all enemies for each","False","1","pick_card_actions/ActionPickCards"
"card_block_basic","Basic Block","color_white","1","0","2",,"5","Add [block] block","False","1","ActionBlock"
"card_block_big","Exhaust Block","color_orange","1","1","1",,"15","Top Deck. Add [block] block and exhaust","True","1","ActionBlock"
"card_block_initial","Block","color_white","1","1","2",,"5","Add [block] block. At the start of combat, apply [block] block","False","1","ActionBlock"
"card_block_without_attacks","Block Without Attacks","color_green","1","2","1",,"15","Generate [block] Block. Cannot be played with attacks in hand.","False","1","ActionBlock"
"card_blood_price","Blood Price","color_red","0","2","1","20",,"Lose 3 HP. Deal 20 damage.","False","2","ActionAddHealth|meta_actions/ActionAttackGenerator"
"card_bomb","Bomb","color_green","1","1","3",,,"In [status_charge_amount] turns, do [status_secondary_charge_amount] damage to all enemies","False","1","status_actions/ActionApplyStatus"
"card_catalyst","Catalyst","color_green","1","3","0",,,"Apply 8 Corrosion. Exhaust.","True","1","status_actions/ActionApplyStatus"
"card_chaos_strike","Chaos Strike","color_purple","0","1","1","14",,"Deal 14 damage to a random enemy.","False","1","meta_actions/ActionAttackGenerator"
"card_corrosion_burst","Corrosion Burst","color_green","1","2","1",,,"Apply 4 Corrosion to ALL enemies.","False","1","status_actions/ActionApplyStatus"
"card_cycle_enemy_intent","Cycle Intent","color_green","0","2","1","5",,"Do [damage] damage and force enemy to cycle its intent.","False","2","enemy_actions/ActionCycleEnemyIntent|meta_actions/ActionAttackGenerator"
"card_damage_increase","Damage Increase","color_purple","2","1","0",,,"Increases attack damage by [status_charge_amount]","False","1","status_actions/ActionApplyStatus"
"card_debug_log","Log to Console","color_white","1","3","1",,,"Logs [log_message] to console","False","1","debug_actions/ActionDebugLog"
"card_discard_attacks_from_draw","Discard Attacks From Draw","color_blue","1","1","1",,,"Discard up to the top [pickable_cards_max_amount] attack cards from your draw pile.","False","1","pick_card_actions/ActionPickCards"
"card_discard_block","Discard Block","color_red","1","1","1",,"5","Discard up to [max_card_amount] cards and add [block] block for each","False","1","pick_card_actions/ActionPickCards"
"card_discard_hand","Discard Hand Card","color_blue","1","2","1",,,"Discard hand. Draw [draw_count] cards.","False","2","meta_actions/ActionDrawGenerator|pick_card_actions/ActionPickCards"
"card_draft_random_attack","Draft Attack Card","color_green","1","2","1",,,"Select one of 3 attack cards and add it to hand.
It costs 0 for the rest of combat","True","1","pick_card_actions/ActionPickCards"
"card_draft_random_player_pool","Draft Random Card","color_white","1","3","1",,,"Add a random card from player's card pool to your hand. It costs 0","True","1","pick_card_actions/ActionPickCards"
"card_draft_red_card","Draft Red Card","color_red","1","2","1",,,"Select one of 5 red cards and add it to hand.
It costs 0 for the rest of combat","True","1","pick_card_actions/ActionPickCards"
"card_draw","Draw","color_blue","1","1","2",,,"Draw [draw_count] cards","False","1","meta_actions/ActionDrawGenerator"
"card_duplicate_attacks","Duplicate Atttacks","color_red","1","2","1",,,"Duplicate the next [status_charge_amount] attacks this turn","False","1","status_actions/ActionApplyStatus"
"card_duplicate_plays","Duplicate Plays","color_green","2","3","1",,,"Duplicate the first card played each turn","False","1","status_actions/ActionApplyStatus"
"card_energy_on_discard","Energy Card","color_purple","1","1","1",,,"Unplayable. Grant [energy_amount] energy on discard","False","0",""
"card_energy_on_draw","Energy Draw Card","color_orange","1","2","1",,,"Gives [energy_icon][energy_icon] when drawn","False","0",""
